,year,day,week,quarter,hour,product_category,date,amount,single_price
0,2007,1,13,2,8,1.0,2007-04-01 08:09:00,3.0,90.24623036
1,2005,15,7,1,10,2.0,2005-02-15 10:47:00,2.0,60.58631229
2,2007,27,39,3,5,2.0,2007-09-27 05:38:00,5.0,96.6126951
3,2005,7,18,2,13,3.0,2005-05-07 13:19:00,5.0,16.96267086
4,2008,6,1,1,17,4.0,2008-01-06 17:36:00,5.0,65.21531044
5,2006,3,22,2,21,5.0,2006-06-03 21:09:00,3.0,56.47478662
6,2006,19,38,3,23,6.0,2006-09-19 23:09:00,1.0,26.87287033
7,2008,29,48,4,1,1.0,2008-11-29 01:59:00,7.0,67.0746355
8,2006,21,12,1,20,6.0,2006-03-21 20:01:00,3.0,47.24556071
9,2005,5,36,3,5,1.0,2005-09-05 05:14:00,8.0,42.66895633
10,2008,5,23,2,7,6.0,2008-06-05 07:54:00,5.0,81.84855828
11,2007,8,49,4,22,5.0,2007-12-08 22:35:00,1.0,29.30879566
12,2008,25,21,2,17,7.0,2008-05-25 17:02:00,8.0,89.17776268
13,2007,11,19,2,6,8.0,2007-05-11 06:56:00,4.0,71.12837018
14,2008,28,18,2,4,8.0,2008-04-28 04:47:00,7.0,46.38997216
15,2005,25,8,1,12,1.0,2005-02-25 12:38:00,1.0,14.34394642
16,2008,1,18,2,0,7.0,2008-05-01 00:20:00,4.0,50.77508924
17,2006,27,52,4,7,2.0,2006-12-27 07:17:00,1.0,57.8288976
18,2005,18,24,2,18,3.0,2005-06-18 18:47:00,6.0,53.51755338
19,2007,29,5,1,6,1.0,2007-01-29 06:00:00,8.0,52.30161675
20,2008,25,17,2,20,2.0,2008-04-25 20:39:00,1.0,65.71489184
21,2007,2,31,3,22,1.0,2007-08-02 22:50:00,5.0,69.61059116
22,2005,15,28,3,10,7.0,2005-07-15 10:54:00,1.0,97.68179638
23,2007,7,49,4,6,1.0,2007-12-07 06:31:00,3.0,87.55532912
24,2007,27,17,2,21,6.0,2007-04-27 21:24:00,1.0,72.88192651
25,2007,14,7,1,20,3.0,2007-02-14 20:54:00,1.0,20.51065774
26,2007,17,38,3,4,4.0,2007-09-17 04:55:00,9.0,12.46618996
27,2005,10,41,4,20,2.0,2005-10-10 20:19:00,9.0,75.65595937
28,2005,9,19,2,16,8.0,2005-05-09 16:33:00,2.0,23.83679182
29,2007,19,16,2,0,8.0,2007-04-19 00:39:00,3.0,95.05973053
30,2007,27,21,2,13,5.0,2007-05-27 13:14:00,2.0,25.65932827
